Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Model-Based Dependability Evaluation Method for TTP/C Based Systems","Dependable Computing EDCC-4","","","","10.1007/3-540-36080-8_23","Pavel HeroutStanislav RacekJan Hlavička","2002","http://link.springer.com/chapter/10.1007/3-540-36080-8_23","Chapter"
"Analysis of Risks in a Software Improvement Programme","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_49","Emmanuel ChauveauClaire LassudrieDavid Berthelot","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_49","Chapter"
"Managing the Improvement of SCM Process","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_6","Marcello ViscontiRodolfo Villarroel","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_6","Chapter"
"Wrapping Real-time Systems from Temporal Logic Specifications","Dependable Computing EDCC-4","","","","10.1007/3-540-36080-8_22","Manuel RodrίguezJean-Charles FabreJean Arlat","2002","http://link.springer.com/chapter/10.1007/3-540-36080-8_22","Chapter"
"Supporting Flexible Data Feeds in Dynamic Sensor Grids through Mobile Agents","Mobile Agents","","","","10.1007/3-540-36112-X_12","Marco CarvalhoMaggie Breedy","2002","http://link.springer.com/chapter/10.1007/3-540-36112-X_12","Chapter"
"Fuzzy Prolog: A Simple General Implementation Using (R)","Logic for Programming, Artificial Intelligence, and Reasoning","","","","10.1007/3-540-36078-6_30","Claudio VaucheretSergio GuadarramaSusana Muñoz","2002","http://link.springer.com/chapter/10.1007/3-540-36078-6_30","Chapter"
"Assessment of User-Centred Design Processes - Lessons Learnt and Conclusions","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_21","Timo Jokela","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_21","Chapter"
"Directed Automated Theorem Proving","Logic for Programming, Artificial Intelligence, and Reasoning","","","","10.1007/3-540-36078-6_10","Stefan EdelkampPeter Leven","2002","http://link.springer.com/chapter/10.1007/3-540-36078-6_10","Chapter"
"Component Certification - What is the Value?","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_12","Lars BratthallJohan HasselbergBrad HoffmanZbigniew KorendoBruno SchilliLars Gundersen","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_12","Chapter"
"Enabling Comprehensive Use of Metrics","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_28","Outi SaloMaarit TihinenMatias Vierimaa","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_28","Chapter"
"A Debugging Scheme for Declarative Equation Based Modeling Languages","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_18","Peter BunusPeter Fritzson","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_18","Chapter"
"Verifying BDD Algorithms through Monadic Interpretation","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/3-540-47813-2_13","Sava KrstićJohn Matthews","2002","http://link.springer.com/chapter/10.1007/3-540-47813-2_13","Chapter"
"A High-Level Generic Interface to External Programming Languages for ECLiPSe","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_17","Kish ShenJoachim SchimpfStefano NovelloJosh Singer","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_17","Chapter"
"Wireless Games - Review and Experiment","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_48","Dan BendasMauri Myllyaho","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_48","Chapter"
"Single-Threaded Objects in ACL2","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_3","Robert S. BoyerJ. Strother Moore","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_3","Chapter"
"Mobile Intermediaries Supporting Information Sharing between Mobile Users","Mobile Agents","","","","10.1007/3-540-36112-X_9","Norliza ZainiLuc Moreau","2002","http://link.springer.com/chapter/10.1007/3-540-36112-X_9","Chapter"
"An Intrusion Detection System for Aglets","Mobile Agents","","","","10.1007/3-540-36112-X_5","Giovanni VignaBryan CassellDave Fayram","2002","http://link.springer.com/chapter/10.1007/3-540-36112-X_5","Chapter"
"A Better XML Parser through Functional Programming","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_14","Oleg Kiselyov","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_14","Chapter"
"A Formal Correspondence between Offensive and Defensive JavaCard Virtual Machines","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/3-540-47813-2_3","Gilles BartheGuillaume DufayLine JakubiecSimão Melo de Sousa","2002","http://link.springer.com/chapter/10.1007/3-540-47813-2_3","Chapter"
"Adaptive User Interface for Mobile Devices","Interactive Systems:Design, Specification, and Verification","","","","10.1007/3-540-36235-5_3","Nikola MitrovićEduardo Mena","2002","http://link.springer.com/chapter/10.1007/3-540-36235-5_3","Chapter"
"Improving Mouse Navigation — A Walk through the “Hilly Screen Landscape”","Interactive Systems:Design, Specification, and Verification","","","","10.1007/3-540-36235-5_14","David AhlströmMartin HitzGerhard Leitner","2002","http://link.springer.com/chapter/10.1007/3-540-36235-5_14","Chapter"
"Test Set Embedding Based on Phase Shifters","Dependable Computing EDCC-4","","","","10.1007/3-540-36080-8_12","Maciej BellosDimitri KagarisDimitris Nikolos","2002","http://link.springer.com/chapter/10.1007/3-540-36080-8_12","Chapter"
"Semantics-Based Filtering: Logic Programming’s Killer App","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_7","Gopal GuptaHai-Feng GuoArthur I. KarshmerEnrico PontelliJuan Raymundo IglesiasDesh RanjanBrook MilliganNayana DattaOmar El KhatibMohammed NoamanyXinhong Zhou","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_7","Chapter"
"BPM Based Robust E-business Application Development","Dependable Computing EDCC-4","","","","10.1007/3-540-36080-8_4","György CsertánAndrás PatariczaP. HarangOrsolya DobánGabor BirosAndrás DancseczFerenc Friedler","2002","http://link.springer.com/chapter/10.1007/3-540-36080-8_4","Chapter"
"Probabilistic Queries in Large-Scale Networks","Dependable Computing EDCC-4","","","","10.1007/3-540-36080-8_19","Fernando PedoneNelson L. DuarteMario Goulart","2002","http://link.springer.com/chapter/10.1007/3-540-36080-8_19","Chapter"
"Exploiting E.cient Control and Data Structures in Logic Programs","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_20","Rong YangSteve Gregory","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_20","Chapter"
"User Interface Design Patterns for Interactive Modeling in Demography and Biostatistics","Interactive Systems:Design, Specification, and Verification","","","","10.1007/3-540-36235-5_11","Sergiy BoykoPeter ForbrigAnatoli Yashin","2002","http://link.springer.com/chapter/10.1007/3-540-36235-5_11","Chapter"
"Compiling Embedded Programs to Byte Code","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_9","Morten Rhiger","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_9","Chapter"
"Proof Development with ΩMEGA: √2 Is Irrational","Logic for Programming, Artificial Intelligence, and Reasoning","","","","10.1007/3-540-36078-6_25","J. SiekmannC. BenzmüllerA. FiedlerA. MeierM. Pollet","2002","http://link.springer.com/chapter/10.1007/3-540-36078-6_25","Chapter"
"What Are the Knowledge Needs during the Project Lifecycle in an Expert Organisation?","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_35","Susanna PeltolaMaarit TihinenPäivi Parviainen","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_35","Chapter"
"Black-Box Evaluation of COTS Components Using Aspects and Metadata","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_41","Alejandra CechichMacario Polo","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_41","Chapter"
"Storage Size Reduction by In-place Mapping of Arrays","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/3-540-47813-2_12","Remko TronçonMaurice BruynoogheGerda JanssensFrancky Catthoor","2002","http://link.springer.com/chapter/10.1007/3-540-47813-2_12","Chapter"
"A Framework for Splitting BDI Agents","Logic for Programming, Artificial Intelligence, and Reasoning","","","","10.1007/3-540-36078-6_11","Xiaocong FanJohn Yen","2002","http://link.springer.com/chapter/10.1007/3-540-36078-6_11","Chapter"
"Games, Probability, and the Quantitative μ-Calculus qMμ","Logic for Programming, Artificial Intelligence, and Reasoning","","","","10.1007/3-540-36078-6_20","A. K. McIverC. C. Morgan","2002","http://link.springer.com/chapter/10.1007/3-540-36078-6_20","Chapter"
"Stochastic Dependability Analysis of System Architecture Based on UML Models","Architecting Dependable Systems","","","","10.1007/3-540-45177-3_10","István MajzikAndrás PatariczaAndrea Bondavalli","2003","http://link.springer.com/chapter/10.1007/3-540-45177-3_10","Chapter"
"Increasing System Dependability through Architecture-Based Self-Repair","Architecting Dependable Systems","","","","10.1007/3-540-45177-3_3","David GarlanShang-Wen ChengBradley Schmerl","2003","http://link.springer.com/chapter/10.1007/3-540-45177-3_3","Chapter"
"Dependability in the Web Services Architecture","Architecting Dependable Systems","","","","10.1007/3-540-45177-3_4","Ferda TartanogluValérie IssarnyAlexander RomanovskyNicole Levy","2003","http://link.springer.com/chapter/10.1007/3-540-45177-3_4","Chapter"
"Improving Dependability of Component-Based Systems via Multi-versioning Connectors","Architecting Dependable Systems","","","","10.1007/3-540-45177-3_2","Nenad MedvidovicMarija Mikic-RakicNikunj Mehta","2003","http://link.springer.com/chapter/10.1007/3-540-45177-3_2","Chapter"
"Architectural Mismatch Tolerance","Architecting Dependable Systems","","","","10.1007/3-540-45177-3_8","Rogério de LemosCristina GacekAlexander Romanovsky","2003","http://link.springer.com/chapter/10.1007/3-540-45177-3_8","Chapter"
"MultiMedia Instruction in Safe and Secure Systems","Recent Trends in Algebraic Development Techniques","","","","10.1007/978-3-540-40020-2_4","Bernd Krieg-BrücknerDieter HutterArne LindowChristoph LüthAchim MahnkeErica MelisPhilipp MeierArnd Poetzsch-HeffterMarkus RoggenbachGeorge RussellJan-Georg SmausMartin Wirsing","2003","http://link.springer.com/chapter/10.1007/978-3-540-40020-2_4","Chapter"
"Generic Agent Architecture for Embedded Intelligent Systems","Innovative Concepts for Agent-Based Systems","","","","10.1007/978-3-540-45173-0_33","Charles-Antoine BrunetJean de LafontaineGérard Lachiver","2003","http://link.springer.com/chapter/10.1007/978-3-540-45173-0_33","Chapter"
"Experiments with Test Case Generation and Runtime Analysis","Abstract State Machines 2003","","","","10.1007/3-540-36498-6_5","Cyrille ArthoDoron DrusinksyAllen GoldbergKlaus HavelundMike LowryCorina PasareanuGrigore RoşuWillem Visser","2003","http://link.springer.com/chapter/10.1007/3-540-36498-6_5","Chapter"
"Quality Analysis of Dependable Systems: A Developer Oriented Approach","Architecting Dependable Systems","","","","10.1007/3-540-45177-3_9","Apostolos ZarrasChristos KloukinasValérie Issarny","2003","http://link.springer.com/chapter/10.1007/3-540-45177-3_9","Chapter"
"A Component Based Real-Time Scheduling Architecture","Architecting Dependable Systems","","","","10.1007/3-540-45177-3_5","Gerhard FohlerTomas LennvallRadu Dobrin","2003","http://link.springer.com/chapter/10.1007/3-540-45177-3_5","Chapter"
"An Attempt at Analysing the Consistency Problems in the UML from a Classical Algebraic Viewpoint","Recent Trends in Algebraic Development Techniques","","","","10.1007/978-3-540-40020-2_3","E. AstesianoG. Reggio","2003","http://link.springer.com/chapter/10.1007/978-3-540-40020-2_3","Chapter"
"A Framework for Proving Contract-Equipped Classes","Abstract State Machines 2003","","","","10.1007/3-540-36498-6_6","Bertrand Meyer","2003","http://link.springer.com/chapter/10.1007/3-540-36498-6_6","Chapter"
"Client-Driven Pointer Analysis","Static Analysis","","","","10.1007/3-540-44898-5_12","Samuel Z. GuyerCalvin Lin","2003","http://link.springer.com/chapter/10.1007/3-540-44898-5_12","Chapter"
"Specification-Level Integration of Simulation and Dependability Analysis","Architecting Dependable Systems","","","","10.1007/3-540-45177-3_11","Swapna S. GokhaleJoseph R. HorganKishor S. Trivedi","2003","http://link.springer.com/chapter/10.1007/3-540-45177-3_11","Chapter"
"Creating Context-Aware Software Agents","Innovative Concepts for Agent-Based Systems","","","","10.1007/978-3-540-45173-0_15","Harry ChenSovrin ToliaCraig SayersTim FininAnupam Joshi","2003","http://link.springer.com/chapter/10.1007/978-3-540-45173-0_15","Chapter"
"Towards Complex Team Behavior in Multi-agent Systems Using a Commercial Agent Platform","Innovative Concepts for Agent-Based Systems","","","","10.1007/978-3-540-45173-0_14","J. VaughanR. ConnellA. LucasR. Rönnquist","2003","http://link.springer.com/chapter/10.1007/978-3-540-45173-0_14","Chapter"
"Program Development Using Abstract Interpretation (And the Ciao System Preprocessor)","Static Analysis","","","","10.1007/3-540-44898-5_8","Manuel V. HermenegildoGermán PueblaFrancisco BuenoPedro López-García","2003","http://link.springer.com/chapter/10.1007/3-540-44898-5_8","Chapter"
"Type Systems for Distributed Data Sharing","Static Analysis","","","","10.1007/3-540-44898-5_15","Ben LiblitAlex AikenKatherine Yelick","2003","http://link.springer.com/chapter/10.1007/3-540-44898-5_15","Chapter"
"Ontology Negotiation: How Agents Can Really Get to Know Each Other","Innovative Concepts for Agent-Based Systems","","","","10.1007/978-3-540-45173-0_24","Sidney C. BailinWalt Truszkowski","2003","http://link.springer.com/chapter/10.1007/978-3-540-45173-0_24","Chapter"
"Exploiting Reusable Knowledge to Enhance Multi-agents Capabilities: Explorations with Data Model and Glossary Repositories","Innovative Concepts for Agent-Based Systems","","","","10.1007/978-3-540-45173-0_21","Gary Berg-Cross","2003","http://link.springer.com/chapter/10.1007/978-3-540-45173-0_21","Chapter"
"Agents Making Sense of the Semantic Web","Innovative Concepts for Agent-Based Systems","","","","10.1007/978-3-540-45173-0_32","Lalana KagalFilip PerichHarry ChenSovrin ToliaYouyong ZouTim FininAnupam JoshiYun PengR. Scott CostCharles Nicholas","2003","http://link.springer.com/chapter/10.1007/978-3-540-45173-0_32","Chapter"
"Precise Analysis of String Expressions","Static Analysis","","","","10.1007/3-540-44898-5_1","Aske Simon ChristensenAnders MøllerMichael I. Schwartzbach","2003","http://link.springer.com/chapter/10.1007/3-540-44898-5_1","Chapter"
"Precise Widening Operators for Convex Polyhedra","Static Analysis","","","","10.1007/3-540-44898-5_19","Roberto BagnaraPatricia M. HillElisa RicciEnea Zaffanella","2003","http://link.springer.com/chapter/10.1007/3-540-44898-5_19","Chapter"
"Establishing Local Temporal Heap Safety Properties with Applications to Compile-Time Memory Management","Static Analysis","","","","10.1007/3-540-44898-5_27","Ran ShahamEran YahavElliot K. KolodnerMooly Sagiv","2003","http://link.springer.com/chapter/10.1007/3-540-44898-5_27","Chapter"
"Interfacing ASM with the MDG Tool","Abstract State Machines 2003","","","","10.1007/3-540-36498-6_16","Amjad GawanmehSofiène TaharKirsten Winter","2003","http://link.springer.com/chapter/10.1007/3-540-36498-6_16","Chapter"
"Designing the Parlay Call-Control Using ASMs","Abstract State Machines 2003","","","","10.1007/3-540-36498-6_26","Paolo FalcarinAlessandra Cavarra","2003","http://link.springer.com/chapter/10.1007/3-540-36498-6_26","Chapter"
"Communication and Coordination Support for Mobile, Transient and Distributed Agent Applications","Innovative Concepts for Agent-Based Systems","","","","10.1007/978-3-540-45173-0_22","Marian Nodine","2003","http://link.springer.com/chapter/10.1007/978-3-540-45173-0_22","Chapter"
"Universal Variables in Disconnection Tableaux","Automated Reasoning with Analytic Tableaux and Related Methods","","","","10.1007/978-3-540-45206-5_11","Reinhold LetzGernot Stenz","2003","http://link.springer.com/chapter/10.1007/978-3-540-45206-5_11","Chapter"
"Mobile UNITY Schemas for Agent Coordination","Abstract State Machines 2003","","","","10.1007/3-540-36498-6_7","Gruia-Catalin RomanJamie Payton","2003","http://link.springer.com/chapter/10.1007/3-540-36498-6_7","Chapter"
"Learning in the Broker Agent","Innovative Concepts for Agent-Based Systems","","","","10.1007/978-3-540-45173-0_8","Xiaocheng LuanYun PengTimothy Finin","2003","http://link.springer.com/chapter/10.1007/978-3-540-45173-0_8","Chapter"
"A Personalizable Agent for Semantic Taxonomy-Based Web Search","Innovative Concepts for Agent-Based Systems","","","","10.1007/978-3-540-45173-0_1","Larry KerschbergWooju KimAnthony Scime","2003","http://link.springer.com/chapter/10.1007/978-3-540-45173-0_1","Chapter"
"Class-Level Modular Analysis for Object Oriented Languages","Static Analysis","","","","10.1007/3-540-44898-5_3","Francesco Logozzo","2003","http://link.springer.com/chapter/10.1007/3-540-44898-5_3","Chapter"
"Teaching ASMs, Teaching with ASMs: Opportunities in Undergraduate Education","Abstract State Machines 2003","","","","10.1007/3-540-36498-6_28","James HugginsJean MayoCharles Wallace","2003","http://link.springer.com/chapter/10.1007/3-540-36498-6_28","Chapter"
"Testing and Monitoring Intelligent Agents","Innovative Concepts for Agent-Based Systems","","","","10.1007/978-3-540-45173-0_12","Christopher Rouff","2003","http://link.springer.com/chapter/10.1007/978-3-540-45173-0_12","Chapter"
"SOLAR: A Consequence Finding System for Advanced Reasoning","Automated Reasoning with Analytic Tableaux and Related Methods","","","","10.1007/978-3-540-45206-5_22","Hidetomo NabeshimaKoji IwanumaKatsumi Inoue","2003","http://link.springer.com/chapter/10.1007/978-3-540-45206-5_22","Chapter"
"An ASM Semantics of UML Derived from the Meta-model and Incorporating Actions","Abstract State Machines 2003","","","","10.1007/3-540-36498-6_21","Ileana Ober","2003","http://link.springer.com/chapter/10.1007/3-540-36498-6_21","Chapter"
"Weighted Pushdown Systems and Their Application to Interprocedural Dataflow Analysis","Static Analysis","","","","10.1007/3-540-44898-5_11","Thomas RepsStefan SchwoonSomesh Jha","2003","http://link.springer.com/chapter/10.1007/3-540-44898-5_11","Chapter"
"A More Efficient Tableaux Procedure for Simultaneous Search for Refutations and Finite Models","Automated Reasoning with Analytic Tableaux and Related Methods","","","","10.1007/978-3-540-45206-5_15","Nicolas Peltier","2003","http://link.springer.com/chapter/10.1007/978-3-540-45206-5_15","Chapter"
"Simplification Rules for Constrained Formula Tableaux","Automated Reasoning with Analytic Tableaux and Related Methods","","","","10.1007/978-3-540-45206-5_8","Martin Giese","2003","http://link.springer.com/chapter/10.1007/978-3-540-45206-5_8","Chapter"
"Cartesian Factoring of Polyhedra in Linear Relation Analysis","Static Analysis","","","","10.1007/3-540-44898-5_20","Nicolas HalbwachsDavid MerchatCatherine Parent-Vigouroux","2003","http://link.springer.com/chapter/10.1007/3-540-44898-5_20","Chapter"
"CondLean: A Theorem Prover for Conditional Logics","Automated Reasoning with Analytic Tableaux and Related Methods","","","","10.1007/978-3-540-45206-5_23","Nicola OlivettiGian Luca Pozzato","2003","http://link.springer.com/chapter/10.1007/978-3-540-45206-5_23","Chapter"
"The Tableaux Work Bench","Automated Reasoning with Analytic Tableaux and Related Methods","","","","10.1007/978-3-540-45206-5_18","Pietro AbateRajeev Goré","2003","http://link.springer.com/chapter/10.1007/978-3-540-45206-5_18","Chapter"
"A General Tableau Method for Propositional Interval Temporal Logics","Automated Reasoning with Analytic Tableaux and Related Methods","","","","10.1007/978-3-540-45206-5_10","Valentin GorankoAngelo MontanariGuido Sciavicco","2003","http://link.springer.com/chapter/10.1007/978-3-540-45206-5_10","Chapter"
